path	bytes	modified_at
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_0/case_branin_student_lhs/macrorep_0/Y_test.csv	12504	2026-03-20T16:26:39-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_0/case_branin_student_lhs/per_point.csv	143935	2026-03-20T17:57:58-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_1/case_branin_gauss_lhs/benchmarks.csv	71834	2026-03-20T16:26:24-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_1/case_branin_gauss_lhs/macrorep_0/X0.csv	1006660	2026-03-20T15:31:03-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_1/case_branin_gauss_lhs/macrorep_0/X1.csv	125835	2026-03-20T15:31:03-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_1/case_branin_gauss_lhs/macrorep_0/X_test.csv	25157	2026-03-20T15:31:03-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_1/case_branin_gauss_lhs/macrorep_0/Y0.csv	500117	2026-03-20T15:31:03-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_1/case_branin_gauss_lhs/macrorep_0/Y1.csv	62515	2026-03-20T15:31:03-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_1/case_branin_gauss_lhs/macrorep_0/Y_test.csv	12501	2026-03-20T15:31:03-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_1/case_branin_gauss_lhs/per_point.csv	144145	2026-03-20T16:26:25-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_1/case_branin_student_lhs/benchmarks.csv	71883	2026-03-20T17:46:17-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_1/case_branin_student_lhs/macrorep_0/X0.csv	1006660	2026-03-20T16:26:39-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_1/case_branin_student_lhs/macrorep_0/X1.csv	125835	2026-03-20T16:26:39-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_1/case_branin_student_lhs/macrorep_0/X_test.csv	25157	2026-03-20T16:26:39-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_1/case_branin_student_lhs/macrorep_0/Y0.csv	500178	2026-03-20T16:26:39-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_1/case_branin_student_lhs/macrorep_0/Y1.csv	62528	2026-03-20T16:26:39-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_1/case_branin_student_lhs/macrorep_0/Y_test.csv	12504	2026-03-20T16:26:39-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_1/case_branin_student_lhs/per_point.csv	144257	2026-03-20T17:46:19-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_2/case_branin_gauss_lhs/benchmarks.csv	71800	2026-03-20T15:57:17-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_2/case_branin_gauss_lhs/macrorep_0/X0.csv	1006670	2026-03-20T15:31:03-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_2/case_branin_gauss_lhs/macrorep_0/X1.csv	125835	2026-03-20T15:31:03-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_2/case_branin_gauss_lhs/macrorep_0/X_test.csv	25171	2026-03-20T15:31:03-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_2/case_branin_gauss_lhs/macrorep_0/Y0.csv	500117	2026-03-20T15:31:03-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_2/case_branin_gauss_lhs/macrorep_0/Y1.csv	62515	2026-03-20T15:31:03-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_2/case_branin_gauss_lhs/macrorep_0/Y_test.csv	12502	2026-03-20T15:31:03-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_2/case_branin_gauss_lhs/per_point.csv	144211	2026-03-20T15:57:19-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_2/case_branin_student_lhs/benchmarks.csv	71742	2026-03-20T19:29:06-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_2/case_branin_student_lhs/macrorep_0/X0.csv	1006670	2026-03-20T16:26:39-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_2/case_branin_student_lhs/macrorep_0/X1.csv	125835	2026-03-20T16:26:39-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_2/case_branin_student_lhs/macrorep_0/X_test.csv	25171	2026-03-20T16:26:39-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_2/case_branin_student_lhs/macrorep_0/Y0.csv	500182	2026-03-20T16:26:39-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_2/case_branin_student_lhs/macrorep_0/Y1.csv	62525	2026-03-20T16:26:39-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_2/case_branin_student_lhs/macrorep_0/Y_test.csv	12503	2026-03-20T16:26:39-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_2/case_branin_student_lhs/per_point.csv	144177	2026-03-20T19:29:06-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_3/case_branin_gauss_lhs/benchmarks.csv	71534	2026-03-20T16:05:50-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_3/case_branin_gauss_lhs/macrorep_0/X0.csv	1006660	2026-03-20T15:31:03-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_3/case_branin_gauss_lhs/macrorep_0/X1.csv	125830	2026-03-20T15:31:03-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_3/case_branin_gauss_lhs/macrorep_0/X_test.csv	25163	2026-03-20T15:31:03-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_3/case_branin_gauss_lhs/macrorep_0/Y0.csv	500141	2026-03-20T15:31:03-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_3/case_branin_gauss_lhs/macrorep_0/Y1.csv	62513	2026-03-20T15:31:03-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_3/case_branin_gauss_lhs/macrorep_0/Y_test.csv	12506	2026-03-20T15:31:03-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_3/case_branin_gauss_lhs/per_point.csv	143883	2026-03-20T16:05:50-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_3/case_branin_student_lhs/benchmarks.csv	71789	2026-03-20T18:06:13-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_3/case_branin_student_lhs/macrorep_0/X0.csv	1006660	2026-03-20T16:26:39-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_3/case_branin_student_lhs/macrorep_0/X1.csv	125830	2026-03-20T16:26:39-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_3/case_branin_student_lhs/macrorep_0/X_test.csv	25163	2026-03-20T16:26:39-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_3/case_branin_student_lhs/macrorep_0/Y0.csv	500194	2026-03-20T16:26:39-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_3/case_branin_student_lhs/macrorep_0/Y1.csv	62523	2026-03-20T16:26:39-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_3/case_branin_student_lhs/macrorep_0/Y_test.csv	12507	2026-03-20T16:26:39-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_3/case_branin_student_lhs/per_point.csv	144202	2026-03-20T18:06:14-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_4/case_branin_gauss_lhs/benchmarks.csv	71834	2026-03-20T16:02:54-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_4/case_branin_gauss_lhs/macrorep_0/X0.csv	1006660	2026-03-20T15:31:03-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_4/case_branin_gauss_lhs/macrorep_0/X1.csv	125835	2026-03-20T15:31:03-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_4/case_branin_gauss_lhs/macrorep_0/X_test.csv	25169	2026-03-20T15:31:03-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_4/case_branin_gauss_lhs/macrorep_0/Y0.csv	500147	2026-03-20T15:31:03-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_4/case_branin_gauss_lhs/macrorep_0/Y1.csv	62516	2026-03-20T15:31:03-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_4/case_branin_gauss_lhs/macrorep_0/Y_test.csv	12505	2026-03-20T15:31:03-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_4/case_branin_gauss_lhs/per_point.csv	144198	2026-03-20T16:02:55-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_4/case_branin_student_lhs/benchmarks.csv	71862	2026-03-20T18:07:14-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_4/case_branin_student_lhs/macrorep_0/X0.csv	1006660	2026-03-20T16:26:39-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_4/case_branin_student_lhs/macrorep_0/X1.csv	125835	2026-03-20T16:26:39-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_4/case_branin_student_lhs/macrorep_0/X_test.csv	25169	2026-03-20T16:26:39-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_4/case_branin_student_lhs/macrorep_0/Y0.csv	500214	2026-03-20T16:26:39-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_4/case_branin_student_lhs/macrorep_0/Y1.csv	62520	2026-03-20T16:26:39-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_4/case_branin_student_lhs/macrorep_0/Y_test.csv	12507	2026-03-20T16:26:39-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/macrorep_4/case_branin_student_lhs/per_point.csv	144305	2026-03-20T18:07:14-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output/table.png	95921	2026-03-20T23:57:32-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_adaptive_c2.00/branin_compare_summary.csv	310	2026-04-13T01:50:45-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_adaptive_c2.00/macrorep_0/case_branin_student_lhs/macrorep_0/X0.csv	1006670	2026-04-13T01:46:56-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_adaptive_c2.00/macrorep_0/case_branin_student_lhs/macrorep_0/X1.csv	125830	2026-04-13T01:46:56-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_adaptive_c2.00/macrorep_0/case_branin_student_lhs/macrorep_0/X_test.csv	25149	2026-04-13T01:46:56-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_adaptive_c2.00/macrorep_0/case_branin_student_lhs/macrorep_0/Y0.csv	500142	2026-04-13T01:46:56-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_adaptive_c2.00/macrorep_0/case_branin_student_lhs/macrorep_0/Y1.csv	62524	2026-04-13T01:46:56-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_adaptive_c2.00/macrorep_0/case_branin_student_lhs/macrorep_0/Y_test.csv	12504	2026-04-13T01:46:56-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_adaptive_c2.00/macrorep_0/case_branin_student_lhs/per_point.csv	106169	2026-04-13T01:47:41-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_adaptive_c2.00/macrorep_1/case_branin_student_lhs/macrorep_0/X0.csv	1006660	2026-04-13T01:47:45-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_adaptive_c2.00/macrorep_1/case_branin_student_lhs/macrorep_0/X1.csv	125835	2026-04-13T01:47:45-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_adaptive_c2.00/macrorep_1/case_branin_student_lhs/macrorep_0/X_test.csv	25157	2026-04-13T01:47:45-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_adaptive_c2.00/macrorep_1/case_branin_student_lhs/macrorep_0/Y0.csv	500178	2026-04-13T01:47:45-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_adaptive_c2.00/macrorep_1/case_branin_student_lhs/macrorep_0/Y1.csv	62528	2026-04-13T01:47:45-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_adaptive_c2.00/macrorep_1/case_branin_student_lhs/macrorep_0/Y_test.csv	12504	2026-04-13T01:47:45-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_adaptive_c2.00/macrorep_1/case_branin_student_lhs/per_point.csv	106275	2026-04-13T01:48:28-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_adaptive_c2.00/macrorep_2/case_branin_student_lhs/macrorep_0/X0.csv	1006670	2026-04-13T01:48:30-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_adaptive_c2.00/macrorep_2/case_branin_student_lhs/macrorep_0/X1.csv	125835	2026-04-13T01:48:30-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_adaptive_c2.00/macrorep_2/case_branin_student_lhs/macrorep_0/X_test.csv	25171	2026-04-13T01:48:30-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_adaptive_c2.00/macrorep_2/case_branin_student_lhs/macrorep_0/Y0.csv	500182	2026-04-13T01:48:30-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_adaptive_c2.00/macrorep_2/case_branin_student_lhs/macrorep_0/Y1.csv	62525	2026-04-13T01:48:30-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_adaptive_c2.00/macrorep_2/case_branin_student_lhs/macrorep_0/Y_test.csv	12503	2026-04-13T01:48:30-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_adaptive_c2.00/macrorep_2/case_branin_student_lhs/per_point.csv	106366	2026-04-13T01:49:14-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_adaptive_c2.00/macrorep_3/case_branin_student_lhs/macrorep_0/X0.csv	1006660	2026-04-13T01:49:17-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_adaptive_c2.00/macrorep_3/case_branin_student_lhs/macrorep_0/X1.csv	125830	2026-04-13T01:49:17-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_adaptive_c2.00/macrorep_3/case_branin_student_lhs/macrorep_0/X_test.csv	25163	2026-04-13T01:49:17-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_adaptive_c2.00/macrorep_3/case_branin_student_lhs/macrorep_0/Y0.csv	500194	2026-04-13T01:49:17-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_adaptive_c2.00/macrorep_3/case_branin_student_lhs/macrorep_0/Y1.csv	62523	2026-04-13T01:49:17-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_adaptive_c2.00/macrorep_3/case_branin_student_lhs/macrorep_0/Y_test.csv	12507	2026-04-13T01:49:17-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_adaptive_c2.00/macrorep_3/case_branin_student_lhs/per_point.csv	106207	2026-04-13T01:49:58-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_adaptive_c2.00/macrorep_4/case_branin_student_lhs/macrorep_0/X0.csv	1006660	2026-04-13T01:50:01-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_adaptive_c2.00/macrorep_4/case_branin_student_lhs/macrorep_0/X1.csv	125835	2026-04-13T01:50:01-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_adaptive_c2.00/macrorep_4/case_branin_student_lhs/macrorep_0/X_test.csv	25169	2026-04-13T01:50:01-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_adaptive_c2.00/macrorep_4/case_branin_student_lhs/macrorep_0/Y0.csv	500214	2026-04-13T01:50:01-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_adaptive_c2.00/macrorep_4/case_branin_student_lhs/macrorep_0/Y1.csv	62520	2026-04-13T01:50:01-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_adaptive_c2.00/macrorep_4/case_branin_student_lhs/macrorep_0/Y_test.csv	12507	2026-04-13T01:50:01-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_adaptive_c2.00/macrorep_4/case_branin_student_lhs/per_point.csv	106295	2026-04-13T01:50:45-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_student/branin_compare_summary.csv	310	2026-04-13T01:42:01-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_student/macrorep_0/case_branin_student_lhs/macrorep_0/X0.csv	1006670	2026-04-13T01:41:45-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_student/macrorep_0/case_branin_student_lhs/macrorep_0/X1.csv	125830	2026-04-13T01:41:45-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_student/macrorep_0/case_branin_student_lhs/macrorep_0/X_test.csv	25149	2026-04-13T01:41:45-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_student/macrorep_0/case_branin_student_lhs/macrorep_0/Y0.csv	500142	2026-04-13T01:41:45-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_student/macrorep_0/case_branin_student_lhs/macrorep_0/Y1.csv	62524	2026-04-13T01:41:45-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_student/macrorep_0/case_branin_student_lhs/macrorep_0/Y_test.csv	12504	2026-04-13T01:41:45-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_student/macrorep_0/case_branin_student_lhs/per_point.csv	68323	2026-04-13T01:41:45-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_student/macrorep_1/case_branin_student_lhs/macrorep_0/X0.csv	1006660	2026-04-13T01:41:49-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_student/macrorep_1/case_branin_student_lhs/macrorep_0/X1.csv	125835	2026-04-13T01:41:49-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_student/macrorep_1/case_branin_student_lhs/macrorep_0/X_test.csv	25157	2026-04-13T01:41:49-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_student/macrorep_1/case_branin_student_lhs/macrorep_0/Y0.csv	500178	2026-04-13T01:41:49-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_student/macrorep_1/case_branin_student_lhs/macrorep_0/Y1.csv	62528	2026-04-13T01:41:49-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_student/macrorep_1/case_branin_student_lhs/macrorep_0/Y_test.csv	12504	2026-04-13T01:41:49-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_student/macrorep_1/case_branin_student_lhs/per_point.csv	68398	2026-04-13T01:41:49-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_student/macrorep_2/case_branin_student_lhs/macrorep_0/X0.csv	1006670	2026-04-13T01:41:53-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_student/macrorep_2/case_branin_student_lhs/macrorep_0/X1.csv	125835	2026-04-13T01:41:53-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_student/macrorep_2/case_branin_student_lhs/macrorep_0/X_test.csv	25171	2026-04-13T01:41:53-0400
_archive/01_experiments/exploratory_benchmarks/exp_branin/output_student/macrorep_2/case_branin_student_lhs/macrorep_0/Y0.csv	500182	2026-04-13T01:41:53-0400
